artifact,profile,instance,width,height,method,seed,metric,value,encoder_params,decoder_params,total_params,compression_factor,elapsed_seconds,job_shard_rank,job_shard_world_size,git_commit,git_dirty,config_source,training_json,metric_versions_json,verification_status
smoke,smoke,kodim24,768,512,Grid,0,ssim,-0.08345524221658707,426496,9667,436163,2.704603554175847,5.100334886927158,2,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-PEPS,0,flip,0.7628780007362366,426496,16195,442691,2.6647209904877216,4.316807164112106,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-PEPS,0,lpips,1.0866318941116333,426496,16195,442691,2.6647209904877216,4.316807164112106,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-PEPS,0,lsd,0.10367030629228759,426496,16195,442691,2.6647209904877216,4.316807164112106,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-PEPS,0,psnr,6.738734497166173,426496,16195,442691,2.6647209904877216,4.316807164112106,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-PEPS,0,ssim,0.01529783383011818,426496,16195,442691,2.6647209904877216,4.316807164112106,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS,0,flip,0.8215653896331787,426496,11459,437955,2.69353700722677,5.565812119049951,0,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS,0,lpips,1.01334547996521,426496,11459,437955,2.69353700722677,5.565812119049951,0,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS,0,lsd,0.10376121931840164,426496,11459,437955,2.69353700722677,5.565812119049951,0,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS,0,psnr,6.88241881039012,426496,11459,437955,2.69353700722677,5.565812119049951,0,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS,0,ssim,0.03615562245249748,426496,11459,437955,2.69353700722677,5.565812119049951,0,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PEPS,0,flip,0.7973557114601135,417792,39811,457603,2.577885197430961,5.527513863053173,1,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PEPS,0,lpips,1.0370233058929443,417792,39811,457603,2.577885197430961,5.527513863053173,1,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PEPS,0,lsd,0.1031096856929538,417792,39811,457603,2.577885197430961,5.527513863053173,1,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PEPS,0,psnr,8.117689651064383,417792,39811,457603,2.577885197430961,5.527513863053173,1,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PEPS,0,ssim,0.20523661375045776,417792,39811,457603,2.577885197430961,5.527513863053173,1,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PinkPEPS,0,flip,0.8185717463493347,417792,21251,439043,2.6868621069006906,4.31799457105808,2,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PinkPEPS,0,lpips,1.0633994340896606,417792,21251,439043,2.6868621069006906,4.31799457105808,2,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PinkPEPS,0,lsd,0.10333514350591329,417792,21251,439043,2.6868621069006906,4.31799457105808,2,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PinkPEPS,0,psnr,6.621060993800045,417792,21251,439043,2.6868621069006906,4.31799457105808,2,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,NTC_PinkPEPS,0,ssim,0.01188422366976738,417792,21251,439043,2.6868621069006906,4.31799457105808,2,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS-25,0,flip,0.8246966004371643,326144,10691,336835,3.5021538735582705,0.20915548701304942,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS-25,0,lpips,1.0145336389541626,326144,10691,336835,3.5021538735582705,0.20915548701304942,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS-25,0,lsd,0.10387687666802133,326144,10691,336835,3.5021538735582705,0.20915548701304942,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS-25,0,psnr,6.980806905688365,326144,10691,336835,3.5021538735582705,0.20915548701304942,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
smoke,smoke,kodim24,768,512,G-P-PEPS-25,0,ssim,0.05134418234229088,326144,10691,336835,3.5021538735582705,0.20915548701304942,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_repro_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,Grid-L1,0,psnr,8.088219427829632,426496,9667,436163,2.704603554175847,2.009717392968014,0,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":false,""encoder_lr"":0.01,""log_every"":1,""loss"":""l1"",""model_lr"":0.01,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,Grid-L1,0,ssim,0.11581987887620926,426496,9667,436163,2.704603554175847,2.009717392968014,0,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":false,""encoder_lr"":0.01,""log_every"":1,""loss"":""l1"",""model_lr"":0.01,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,G-P-PEPS-L1,0,psnr,8.254032732250392,426496,11459,437955,2.69353700722677,2.529073794023134,1,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":false,""encoder_lr"":0.01,""log_every"":1,""loss"":""l1"",""model_lr"":0.01,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,G-P-PEPS-L1,0,ssim,0.10657931864261627,426496,11459,437955,2.69353700722677,2.529073794023134,1,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":false,""encoder_lr"":0.01,""log_every"":1,""loss"":""l1"",""model_lr"":0.01,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,NTC_N-L1,0,psnr,10.251047079921767,417792,13699,431491,2.733887844705915,2.817750900052488,2,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":false,""encoder_lr"":0.01,""log_every"":1,""loss"":""l1"",""model_lr"":0.01,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,NTC_N-L1,0,ssim,0.1937267780303955,417792,13699,431491,2.733887844705915,2.817750900052488,2,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":false,""encoder_lr"":0.01,""log_every"":1,""loss"":""l1"",""model_lr"":0.01,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,G-PEPS-no-sharing,0,psnr,7.432079721757132,422688,16195,438883,2.68784163433079,2.6644664640771225,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,G-PEPS-no-sharing,0,ssim,0.059208743274211884,422688,16195,438883,2.68784163433079,2.6644664640771225,3,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,G-PEPS-no-original-point,0,psnr,7.00758318096698,426496,15107,441603,2.6712862005013553,0.8273838619934395,0,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,G-PEPS-no-original-point,0,ssim,0.05750933662056923,426496,15107,441603,2.6712862005013553,0.8273838619934395,0,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
appendix-smoke,smoke,kodim01,768,512,G-PEPS-full-sum,0,psnr,6.336807905388754,426496,9667,436163,2.704603554175847,0.3697815160267055,1,4,9004fe2240b9e84c55ae641ba78c0ad5f83398a6,True,/home/aup/yy/workspace/peps/configs/paper/image_appendix_smoke.toml,"{""batch_size"":512,""checkpoint_every"":1,""cosine"":true,""encoder_lr"":0.1,""log_every"":1,""loss"":""l2"",""model_lr"":0.001,""seed"":0,""steps"":1,""task"":""image"",""total_steps"":1}","{""flip-evaluator"":""1.7"",""lpips"":""0.1.4"",""torch"":""2.10.0+rocm7.0"",""torchmetrics"":""1.9.0""}",smoke_not_paper_comparable
